pid,saved
6855696575751032069,Y
6855676587338255622,Y
6855667990701149446,Y
6855444031242128646,Y
6855317783627042053,Y
6855067885228887302,Y
6855036844590009606,Y
6855028452408511750,Y
6854949174153088262,Y
6854908862219291909,Y
6854608681573584134,Y
6853554398308699398,Y
6853371430206213382,Y
6852997663256743174,Y
6852711505201237254,Y
6852453455806614790,Y
6852360773117742342,Y
6852143244210359557,Y
6852127274452389126,Y
6852053169254534405,Y
6851991230222437637,Y
6851622181323967750,Y
6851549660184710405,Y
6851516973428378886,Y
6851512805070212357,Y
6851250235612728582,Y
6851242804576849157,Y
6851237314107133190,Y
6851233560079109382,Y
6851171783740099846,Y
6851169100320853253,Y
6850838058489629957,Y
6850605775723711749,Y
6850550096375991558,Y
6850466419528895749,Y
6850155808680840453,Y
6850020237417581829,Y
6849846038669348102,Y
6849843706997132550,Y
6849840945232366854,Y
6849799228257045766,Y
6849490134245575941,Y
6849465487533935877,Y
6849320846264175878,Y
6848983580379467013,Y
6848772753953262854,Y
6848665538915257605,Y
6848658917376019717,Y
6848633893172628742,Y
6848455691896622342,Y
6848453218708524293,Y
6848414301347138822,Y
6848400615853395205,Y
6848391570798955781,Y
6848029784144940294,Y
6848019991816654086,Y
6847950363505577221,Y
6847617080779345157,Y
6847545010142055686,Y
6847503979631480069,Y
6847256170051243270,Y
6847251185020325126,Y
6846538728446446853,Y
6846334256562687237,Y
6846329707567336710,Y
6846022179717532933,Y
6845939996982070534,Y
6845648998829755654,Y
6845611848121830661,Y
6845383297296633093,Y
6844944974060981509,Y
6844901528185163014,Y
6844525537273072901,Y
6844446181351853317,Y
6844429764938239238,Y
6844410822857362694,Y
6844408882169662726,Y
6844404439709650181,Y
6844182369042287877,Y
6844169808406170886,Y
6844034126744489221,Y
6843973632553667846,Y
6843971146996550917,Y
6843954961198370054,Y
6843823873906035974,Y
6843309031440911622,Y
6843292838411685125,Y
6843254071944613126,Y
6843249965473516806,Y
6843207794653515013,Y
6843206356233686278,Y
6843184491180182790,Y
6843181926937824518,Y
6842933913896193285,Y
6842930701365415173,Y
6842894337404079366,Y
6842893107353160965,Y
6842871139883158790,Y
6842865265198288133,Y
6842862645897481478,Y
6842835421643279622,Y
6842834428738194693,Y
6842830805312507141,Y
6842828905838120198,Y
6842802070962081030,Y
6842726921189543174,Y
6842718970542361861,Y
6842674798913539333,Y
6842672474832817413,Y
6842670013669723397,Y
6842665996625513734,Y
6842659033531337990,Y
6842641141003717893,Y
6842616114330062085,Y
6842613833190608133,Y
6842612568821927173,Y
6842594965747535110,Y
6842569397404519685,Y
6842492656090631429,Y
6842472087362325766,Y
6842462839572188421,Y
6842193116003306757,Y
6842165536848219397,Y
6842163235303607558,Y
6842160884102614278,Y
6842141910371552517,Y
6842127001407589637,Y
6842115332342058245,Y
6842111767800204549,Y
6842047481442798853,Y
6841806913584254213,Y
6841803926921153797,Y
6841653835023404294,Y
6841393329259777286,Y
6841317767816252678,Y
6841248082860985605,Y
6841087491194326278,Y
6841085773371002117,Y
6841081510972394757,Y
6841072941153668358,Y
6841062414373375238,Y
6841031989873708293,Y
6841027084391877893,Y
6841025657456053510,Y
6841022470116445445,Y
6841009629045050629,Y
6840997305726831878,Y
6840977283910520069,Y
6840962098114104582,Y
6840961674623700230,Y
6840958233054678277,Y
6840925746152705286,Y
6840902043004046597,Y
6840875163731447045,Y
6840872100903849222,Y
6840864901871799557,Y
6840561319284903173,Y
6840517970138025221,Y
6840418990184008966,Y
6840405705095154950,Y
6840126255103347974,Y
6839695550678338822,Y
6839403089305341189,Y
6839165512874855685,Y
6838853091505327365,Y
6838817800421690630,Y
6838770744487415046,Y
6838624083685494022,Y
6838618711474162950,Y
6838601615591607558,Y
6837972426106686726,Y
6837957952100486405,Y
6837613367574777094,Y
6837602198046739717,Y
6837574021245144326,Y
6837533272692526342,Y
6837530891296902405,Y
6837284373105020166,Y
6837232993430457605,Y
6836869501989014790,Y
6836535325775465733,Y
6836516861262204166,Y
6836509648258977029,Y
6836505697308429574,Y
6836408585979809029,Y
6836360840447315205,Y
6836342315422944517,Y
6836135481743281413,Y
6836130053626039558,Y
6836107096455433477,Y
6835990340793666821,Y
6835968327228165382,Y
6835788546654211333,Y
6835781929703361797,Y
6835774826263743749,Y
6835724731044433157,Y
6835654341358095622,Y
6835639316836896006,Y
6835633276229668102,Y
6835631782713412870,Y
6835627930194889989,Y
6835426649866128645,Y
6835416735873568006,Y
6835282407416007941,Y
6834791241557740806,Y
6834634417219095813,Y
6834572710262115589,Y
6834530820175285510,Y
6834514412183883014,Y
6834323997820292358,Y
6834305502692822277,Y
6834303368391937286,Y
6833968117660601605,Y
6833544767406624005,Y
6833514984941653253,Y
6833084220311670021,Y
6832721046257388805,Y
6831837206877949189,Y
6831629258885008645,Y
6831621873613262086,Y
6831428652685692165,Y
6831418523625983237,Y
6831400967896943877,Y
6831161464867310853,Y
6831097803628940549,Y
6830948406685486342,Y
6830941728816647429,Y
6830922686630251782,Y
6830665923062451461,Y
6830619987934203142,Y
6830602713902927109,Y
6829302193049390341,Y
6829276152247487750,Y
6829272437008633093,Y
6829119300452814085,Y
6829064355208858886,Y
6829049225662172422,Y
6828965269243710725,Y
6828956347627769093,Y
6828945990037294342,Y
6828771744820514053,Y
6828764330389933317,Y
6828716639291280645,Y
6828647764029672709,Y
6827981438499966214,Y
6827977811769232646,Y
6827890289731063045,Y
6827880079595441414,Y
6827866852836773126,Y
6827831259230752006,Y
6827267129406999814,Y
6827171491566587142,Y
6826848001554779398,Y
6826802713641159942,Y
6826789171793792262,Y
6826786150024465669,Y
6826760410964790533,Y
6826756935799377157,Y
6826751179347741958,Y
6826719931053149446,Y
6826706129272311045,Y
6826705577683569925,Y
6826682726247173381,Y
6826469672448281861,Y
6826454034472258822,Y
6826451882739813637,Y
6826440229709204741,Y
6826435637030243589,Y
6826427542459682054,Y
6826425379285126406,Y
6826423993470340357,Y
6826423048770456838,Y
6826406514983521542,Y
6826157736519044358,Y
6826095151081999621,Y
6825753585301671174,Y
6824816722806115590,Y
6824784422085086469,Y
6824723199788403973,Y
6824702860526193926,Y
6824625739866868998,Y
6824463589684808966,Y
6824153809783164165,Y
6824125517827017989,Y
6823664550806654213,Y
6823306033016917253,Y
6823276162190494981,Y
6823155021320932613,Y
6822902481039658245,Y
6822850593757924613,Y
6822842698173582598,Y
6818533322893888774,Y
6818259069414034694,Y
6817221055216618758,Y
6816476142502006021,Y
6816230514651876613,Y
6816198304582356229,Y
6816151685375806725,Y
6816106977626705157,Y
6816091455577181446,Y
6815600703419976965,Y
6815327727831338246,Y
6813907625445510406,Y
6813860040064109830,Y
6813845349321510150,Y
6808606061193415941,Y
6808401719823846662,Y
6808308751087504646,Y
6808289383125503237,Y
6808268863772331270,Y
6808227004106722565,Y
6808217662511025413,Y
6808210327684009221,Y
6808193325384879365,Y
6808191048217578758,Y
6808038613792722182,Y
6808008750922747141,Y
6808003391181081862,Y
6807998345840168197,Y
6807989913938595077,Y
6807951793507667206,Y
6807948378115460357,Y
6807904115784502533,Y
6807900158773185798,Y
6807889733163830533,Y
6807884977783573765,Y
6807836898300677381,Y
6807690180443606278,Y
6807686014568598790,Y
6807673795780889861,Y
6807654279105580294,Y
6807650270294674693,Y
6807607490243464453,Y
6807603296400887046,Y
6807597151498079494,Y
6807585125178592518,Y
6807566165188087045,Y
6807552966212603142,Y
6807539173294148870,Y
6807530072803675398,Y
6807523990312094981,Y
6807496523492986118,Y
6807483419572948230,Y
6807274780111293701,Y
6807263694687325446,Y
6807258981019471109,Y
6807244190116891909,Y
6807232211394366726,Y
6807161033531100421,Y
6807144912853716230,Y
6807107873965985029,Y
6807077289851964678,Y
6807025247355686150,Y
6806881616456207621,Y
6806863305538424070,Y
6806535765573602565,Y
6806456030881451269,Y
6806446850304986374,Y
6806446374377360645,Y
6806443280872606982,Y
6806418552648682757,Y
6806415561694792966,Y
6806410037888584965,Y
6806361146409438470,Y
6806355399109856517,Y
6806352575772806406,Y
6806342386856267013,Y
6806149167371652357,Y
6806134402930707718,Y
6806131251691408645,Y
6806124855172418822,Y
6806102219004431621,Y
6806080726983904517,Y
6805724487418481925,Y
6805711171170159877,Y
6805702614005599494,Y
6805254949191159045,Y
6805244784572255493,Y
6805241262011157765,Y
6804994025645526278,Y
6804990541504335109,Y
6804980085452557574,Y
6804943661659376901,Y
6803789894339562758,Y
6803784156540144901,Y
6803780337445899526,Y
6803080226692762886,Y
6803062191923711237,Y
6803059219122703622,Y
6803053198262258950,Y
6803037004780064005,Y
6803034337727008005,Y
6803030735952284933,Y
6803023611176291589,Y
6803005282915060998,Y
6802760584392641798,Y
6802758390150941957,Y
6802745156106767621,Y
6802720279727541510,Y
6802267110526455046,Y
6802257820893908229,Y
6802250221452528902,Y
6801989046504590598,Y
6799789525959724293,Y
6784028200193379589,Y
6771680418111474949,Y
6714653279302716678,Y
6712872598222408966,Y
6712862162487872773,Y
6712857275452624133,Y
6712852891620625670,Y
6712006686896295173,Y
6711700089036868869,Y
6711689634268581125,Y
6711434730459368710,Y
6711417576238353670,Y
6711404842855697669,Y
6711403786323102981,Y
6711399213340560646,Y
6855735223536061702,Y
6855749299679153414,Y
6855788831979932933,Y
6856094209343065350,Y
6856128252008729862,Y
6856175045048274181,Y
6856422900220660997,Y
6856545668987686150,Y
6856924261777427717,Y
6856999770955779333,Y
6857000973492063494,Y
